#
TITLE=""
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ", "Id"
ZONE T="ZONE 1"
NODES=10
ELEMENTS=2
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-12]=CELLCENTERED)
6.219409999999999869e-03 -2.166934031587786080e-02 -2.707254803600232448e-02 -3.571160000000000306e-02 -2.799665525667247024e-02 -2.593365338463371472e-02 -3.666509999999999908e-02 -3.827959999999999696e-02 -2.565087604271918537e-02 8.980820000000000469e-03 
3.513410000000000144e-02 3.706657132270083088e-02 3.706454242105303165e-02 3.589160000000000267e-02 3.459942511559565420e-02 3.711784627569729433e-02 3.530420000000000086e-02 3.542900000000000216e-02 3.687510427215811432e-02 3.763940000000000341e-02 
6.549280000000000206e-03 4.486526682163460497e-03 7.739821976968271934e-03 1.550290000000000001e-02 1.745498212170765520e-02 1.570545314232216563e-02 2.303200000000000039e-02 2.438059999999999880e-02 1.999317315737045297e-02 3.390080000000000177e-02 
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
2.999999999999999542e-02 2.999999999999999542e-02 
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
4.899000000000000000e+03 4.982000000000000000e+03 
2 9 3
6 5 3
