#
TITLE=""
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ", "Id"
ZONE T="ZONE 1"
NODES=13
ELEMENTS=4
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-12]=CELLCENTERED)
-1.228267017235853964e-02 -7.981722587391312795e-03 -8.704889456622436419e-03 -3.914505136956461344e-03 -1.357504257868361215e-02 -1.007488263031980011e-02 -6.427404770727535889e-03 -8.101421286545333611e-03 6.219409999999999869e-03 -3.571160000000000306e-02 -3.666509999999999908e-02 -3.827959999999999696e-02 8.980820000000000469e-03 
1.045753852735017975e-01 1.036189659496714183e-01 1.051205470288738703e-01 1.063773087968322567e-01 1.055557023887652990e-01 1.083646866130229675e-01 1.058989290146904044e-01 1.056433034121333353e-01 3.513410000000000144e-02 3.589160000000000267e-02 3.530420000000000086e-02 3.542900000000000216e-02 3.763940000000000341e-02 
4.897152582055853964e-02 4.967893347653563885e-02 4.968319719113324651e-02 4.989679455346491405e-02 4.930052886877926699e-02 4.923720494385019214e-02 4.809691552285268873e-02 4.986970915014498490e-02 6.549280000000000206e-03 1.550290000000000001e-02 2.303200000000000039e-02 2.438059999999999880e-02 3.390080000000000177e-02 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
2.999999999999999542e-02 2.999999999999999542e-02 2.999999999999999542e-02 2.999999999999999542e-02 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
4.990000000000000000e+02 8.810000000000000000e+02 9.040000000000000000e+02 9.270000000000000000e+02 
4 6 3
2 6 5
3 6 2
7 1 8
